relative_path,size_bytes,sha256
README.md,1924,680539ad04145240693f2ec734e6ac473f0a6913e24833eeaa8d9f310c6bdc68
code/plot_lora_communication_nature_style.py,13380,212c1e28fd631620b236fd18248663c05e69395cd3e821253c8f5369b1144196
code/requirements_lora_plot.txt,54,334d6988ef0fbd928fde9464ed11472bda8dc9701d7d607117af3542af0fee07
数据/SAT_RSSI_SNR.xlsx,255921,0d0a598739bc4d800bfbac3bd3e53b8e5f11d187f3c71e07b970b563f282d3ef
图件/pdf/Fig10b_PDR_NatureStyle.pdf,18123,b744f8361899d50c3d00a97e0847b61122b958c292f7e195f9bf6aae3bde189f
图件/pdf/Fig10bcd_NatureStyle_preview.pdf,38934,206abe693d18a2a5426be68abd619c1cee30173a7df8c16936956197c62d5057
图件/pdf/Fig10c_RSSI_NatureStyle.pdf,24590,f8b02741d542aabf4403f1880ead0ef9dd822d569c1bcdc2821d713dbc455314
图件/pdf/Fig10d_SNR_NatureStyle.pdf,24039,15352ac1e868db44ce9e5a1e8638c4051aa38a7789b6e1677343acbc143692dd
图件/png/Fig10b_PDR_NatureStyle.png,148202,507801a637e2791cc2b0e7d0c7d1d43d237431062cbbec74e92e933a70d01697
图件/png/Fig10bcd_NatureStyle_preview.png,321389,a2384df7a82eb8efe990f41571528c9cc02dbd714a678af971a0f048d31e9977
图件/png/Fig10c_RSSI_NatureStyle.png,146501,b4ab9f7594e9e7a295e5a1c7435f911a95dc9adc856f676a85d5d88f5e6d79b5
图件/png/Fig10d_SNR_NatureStyle.png,152757,1f836cca892b4d66695565b25ff03318f67dd2a2e1f068c7476dbc252126761b
图件/svg/Fig10b_PDR_NatureStyle.svg,19051,95566692f2953bfa4747ffac5618e0153f02334d98de6434eab3d13d45567d9d
图件/svg/Fig10bcd_NatureStyle_preview.svg,119527,f5a12a82c81e05cb1e8659e5b6bc35dc86f5f7f69868e7265102ddf5e45aeaea
图件/svg/Fig10c_RSSI_NatureStyle.svg,51642,e4041311211c09e85a306f6eb173e7e5b115031715c8d9a973add93b15849641
图件/svg/Fig10d_SNR_NatureStyle.svg,51812,2df9bc38511300a6b49211f39f457f951644c08b2b02d9f07896f0c35d31bd17
元数据/direction_level_summary.csv,5641,38fbd386805796af64cade943aea68298961e24c979087a6de0ebc8ed99b224f
元数据/figure_metadata.json,2041,c58667f796b6299091fd4c11bb562fff8ef04b2be40f845d2437f94bccc92188
元数据/plot_summary.csv,1030,15518650cda38b112749498c1fa8fe5fd948feb2dd659710848bbaf3088bf795
元数据/source_metadata.json,2406,d75ce96a50d1e6fc886f7c526235e0717b79f5ba29d770f6cc2820606f366ccb
