path,bytes,sha256
固件/README.md,227,73335a2f8509034a4035ca0555d367ddb1f7b64f782c6a9929e97562be13ec20
固件/协议/packet_bit_layout.csv,299,f8c7f1763424dd096622aad3cbf4ef1d5e88368a6c881531062562e6947bb0c3
固件/协议/README.md,202,811180d7259ae488eae915a7e2fab873706f95199a474faa01c55ff37fda9b34
固件/网关/CMakeLists.txt,346,e38d81295b687b30552da4c69f617cf5e46dc160ed6fe6051ff47bebf9c8c55c
固件/网关/dependencies.lock,1579,67fddd56b196f56322f9562bfcedea78160e40d164b41316988c4bafdec84199
固件/网关/main/CMakeLists.txt,393,2276fdd6f997c113041335ea48ecf9a628891d4cf8305270a4ac66e2d1b87837
固件/网关/main/EspHal.h,6532,3b3ce99134389f8a82d2c3e81ed132d7244ad115cc561819d4c68da3ac627d37
固件/网关/main/idf_component.yml,713,fb6eb42c68239125d13e617acd2b2772cddbd2ba5acba1515df553281b71c7ad
固件/网关/main/Kconfig.projbuild,364,1addc5c1c495e01112cf9818d8ab90d8a398dfcec263fb7c741d5dad7b2c1412
固件/网关/main/lora_driver.cpp,16645,d56736b7ba8a2a496ec31614b81b7f3cc163495e07582cd1a28a2eee649e249d
固件/网关/main/lora_driver.h,820,002db58ea88c82cf4a25b33921738677fa0ede7641d2950b8e6bb910fee14a03
固件/网关/main/main.cpp,31375,c723397f980f65a70616e92e64716965daf51388ea57d14e32dd2c98b5a867c9
固件/网关/main/storage_manager.cpp,41611,73ff0eb464f75fdc96ec5bd7144f04e7ec87390e21f1a7dd24fb64336a4b9549
固件/网关/main/storage_manager.h,368,7802969a2422b61673ad13896a57b718231b3405624f2db3b338b6e9c73eb291
固件/网关/main/sx1278_probe.cpp,3847,86bdd086ef541f54bc83341e732b6b12c40ab1d9e7cc5b45af52c81b393d3c73
固件/网关/main/sx1278_probe.h,167,ccd6f4dfca6d52b86871b6cf26bb7d7959b65dc0993e819dae4fbf00a9dd6a7a
固件/网关/main/time_utils.cpp,1441,daf50b12cbcf7601043fa4b1deadcda12bed2be185e9f91ca460edd5792fdeab
固件/网关/main/time_utils.h,473,be5c043da53e2fc49a2799f156d63b616737bd0b6692dc67b6a5ee86d8d172f7
固件/耳标/CMakeLists.txt,287,ee2b6b83559b28701fd51e8520ff8fcd96204022a7a60a1fa3e24254b11cd043
固件/耳标/dependencies.lock,536,1341c41192174fc0ba67675139e91691b4116be146cc26b33ac7fdffb447dc65
固件/耳标/main/CMakeLists.txt,231,160f7ed0a800ec3f685943570f4d65858da9842eeac1f148192156ae5b88dcfa
固件/耳标/main/EspHal.h,6681,bec9353ccca989def7ada2f391fbb8eb6c4e7522667d061f9f78d3e28736202a
固件/耳标/main/idf_component.yml,600,3987a7e9dabb7d20eab594982c8321ebe3099476dc5643fd3d6053fcd69c6cf8
固件/耳标/main/main.cpp,20058,d0bd101d9c4f4d624a7c2cbbf0c8c8374fc24c180df7d6757bea230c74a0ad4a
硬件/README.md,136,355dc0d403b6c3e490dc509e6be45c67bc5dbd1fffb8425a453969fda9ed46a2
硬件/网关/PCB/gateway_easyeda_project.epro2,819882,4eb81cbbdd220049ad138031ea98ace034b5fb9099e6106ea4f09ac53e58cf40
硬件/网关/PCB/gateway_pcb_3d_preview.png,243395,8d188a9b09167e5e4821f820ffd661e21cb5da48a15d64751fd2cb075d73b5c3
硬件/网关/PCB/gateway_pcb_layout.pdf,1252657,cef5bb227e444c242da15876645d905baf3739992bee400900ec97d45bc5a599
硬件/网关/制造文件/bom_esp32-s3fh4r2_pcb2_2026-08-05.xlsx,10444,1292962d9b66d651a4a3ad792225b6e4bfacfeccdc5f5265915d577d6d8b972d
硬件/网关/制造文件/gateway_assembly_3d_2026-08-05.stl,20537534,34b7d0f2e0b8d92cefca44a8106e0d7555040b8cfa0b4e1f8d08e763c26a5a7a
硬件/网关/制造文件/gateway_enclosure_3d_2026-07-19.stp,2107019,2cd21cc5b643ee7e47d419ba31bb396015c000214791356042196b0b09162e9c
硬件/网关/制造文件/pick_and_place_pcb2_2026-08-05.xlsx,13222,5b6d59a30dd0e5359762aa9f5e23ae80ff2a4c8ee50ed96563a39777b57b7a6e
硬件/网关/原理图/4g_module_schematic.pdf,881097,199aaa441952055079b1c6835153e1846d81df5bb3ba5e31fdec979b47ee821e
硬件/网关/原理图/cpu_lora_peripherals_schematic.pdf,880481,7e3649a72d8b50f9dcdc6d939a80abd498637d0677e1495a64d8bef6d8d5108a
硬件/网关/原理图/io_interface_schematic.pdf,881097,a2111b02f9b352725eb73448da061fafba8982b51be47b57a6a1915fc91d337a
硬件/网关/参数/parameters.csv,456,0c1a40a4bd820066b5c0a6885d232ed5e938d1d1708ba0e4b8f7342b10a5b3ae
硬件/网关/物料清单/major_components.csv,428,40a260a283b5a9392b1635be93b89dcba3ed45d49def484596c1afff89711da1
硬件/耳标/PCB/ear_tag_easyeda_project.epro2,440317,15da27e0eb226d84bd65d9bd284b8e068e02a137f36de194e5a4cfe00f10b472
硬件/耳标/PCB/ear_tag_pcb_3d_preview.png,206116,be80f9d6c3b8fecf5cc0492efdc511341e92e43c9b2adba33d6dcf2220116be2
硬件/耳标/PCB/ear_tag_pcb_layout.pdf,419244,e668c18cd57585fe2925b64db596f8cb6098a8075de1c2e11cfb24aed07e6487
硬件/耳标/制造文件/bom_board1_pcb1_2026-08-05.xlsx,8290,b2a5fdf52e39659027f19d0c28de97f3805ef94f766426b053998709bbf51b00
硬件/耳标/制造文件/ear_tag_assembly_3d_2026-08-05.max,7995392,62eea088e1cddceece1ad8ce3cf9e5520c9558aa5370bea0fa4d3030250ec521
硬件/耳标/制造文件/ear_tag_assembly_3d_2026-08-05.stl,6117084,e90954dee99b202e26b562236f2cf64da0e3f3c7fe32bf629187092a67feb6ed
硬件/耳标/制造文件/pick_and_place_pcb1_2026-08-05.xlsx,9197,33f4298b944da5913fe04f8e794247c58bad965e1c6f3421e2d11b02610c10df
硬件/耳标/原理图/ear_tag_schematic.pdf,283990,3cd2b424dadc73bd8ac8bdc3b912767aaf0f5f53d8e5a1d1bb4b4b675e4ea918
硬件/耳标/参数/parameters.csv,771,a837e1ad8c7c8fab244c7fc9e308d70b93bfd2710f8c2e8398c47f3f12561df4
硬件/耳标/外壳/ear_tag_battery_housing.stl,485722,a54dfdbd63076fede20314dcc1a3f47f8ff2fdbdee6ac199515d776a374abff8
硬件/耳标/外壳/ear_tag_temperature_housing.stl,974584,811c9a1826c6eb2a3ef611ab038415be54569f033c7473ed78d116dd31cd18f9
